frame,reg,value
2019,22,28
2020,9,240
2020,16,126
2020,22,26
2021,9,110
2021,10,12
2021,16,252
2021,22,27
2022,9,236
2022,16,122
2022,17,23
2022,22,29
2023,9,106
2023,10,13
2023,16,248
2023,22,31
2024,9,232
2024,16,118
2024,17,24
2024,22,33
2025,0,180
2025,1,8
2025,6,0
2025,5,255
2025,4,9
2025,9,102
2025,10,14
2025,16,244
2025,22,35
2026,9,228
2026,16,114
2026,17,25
2026,22,37
2027,9,98
2027,10,15
2027,16,240
2027,22,39
2028,9,224
2028,16,110
2028,17,26
2028,22,41
2029,0,104
2029,1,17
2029,4,18
2029,9,248
2029,16,236
2029,22,43
2030,0,28
2030,1,26
2030,9,121
2030,16,106
2030,17,27
2030,22,45
2031,0,208
2031,1,34
2031,9,250
2031,10,14
2031,16,232
2031,22,47
2032,0,132
2032,1,43
2032,9,123
2032,16,102
2032,17,28
2032,22,49
2033,0,56
2033,1,52
2033,9,252
2033,10,13
2033,16,228
2033,22,51
2034,0,236
2034,1,60
2034,9,125
2034,16,98
2034,17,29
2034,22,53
2035,0,160
2035,1,69
2035,9,254
2035,10,12
2035,16,224
2035,22,55
2036,0,84
2036,1,78
2036,9,127
2036,16,94
2036,17,30
2036,22,57
2037,2,0
2037,3,3
2037,0,57
2037,1,139
2037,6,160
2037,5,0
2037,4,25
2037,9,0
2037,16,220
2037,22,59
2038,9,129
2038,10,7
2038,7,233
2038,8,6
2038,13,146
2038,12,1
2038,11,17
2038,16,90
2038,17,31
2038,22,61
2039,2,80
2039,3,80
2039,6,16
2039,4,6
2039,9,2
2039,16,216
2039,22,63
2040,9,131
2040,10,6
2040,16,86
2040,17,32
2040,22,62
2041,9,4
2041,16,212
2041,22,60
2042,9,133
2042,10,5
2042,16,82
2042,17,33
2042,22,58
2043,6,160
2043,4,9
2043,9,6
2043,16,208
2043,22,56
2044,9,135
2044,10,4
2044,16,78
2044,17,34
2044,22,54
2045,6,16
2045,4,6
2045,9,8
2045,16,204
2045,22,52
2046,9,129
2046,10,7
2046,7,117
2046,8,3
2046,11,16
2046,16,74
2046,17,35
2046,22,50
2047,9,2
2047,16,200
2047,22,48
2048,9,131
2048,10,6
2048,16,70
2048,17,36
2048,22,46
2049,0,180
2049,1,8
2049,6,98
2049,5,1
2049,4,9
2049,9,129
2049,10,7
2049,7,181
2049,8,8
2049,13,240
2049,12,0
2049,11,25
2049,16,196
2049,22,44
2050,9,2
2050,16,66
2050,17,37
2050,22,42
2051,0,85
2051,1,7
2051,4,16
2051,9,131
2051,10,6
2051,16,192
2051,22,40
2052,0,246
2052,1,5
2052,9,4
2052,16,158
2052,17,38
2052,14,102
2052,15,41
2052,18,48
2052,22,38
2053,0,151
2053,1,4
2053,9,133
2053,10,5
2053,16,28
2053,17,39
2053,22,36
2054,0,56
2054,1,3
2054,9,142
2054,10,18
2054,7,104
2054,8,17
2054,13,74
2054,11,112
2054,16,154
2054,22,34
2055,0,57
2055,1,139
2055,6,0
2055,5,0
2055,4,24
2055,9,12
2055,10,19
2055,16,158
2055,14,180
2055,15,20
2055,18,16
2055,22,32
2056,9,138
2056,16,28
2056,17,40
2056,22,30
2057,9,8
2057,10,20
2057,16,154
2057,22,28
2058,9,134
2058,16,24
2058,17,41
2058,22,26
2059,6,32
2059,4,128
2059,9,4
2059,10,21
2059,16,150
2059,22,27
2060,9,130
2060,16,20
2060,17,42
2060,22,29
2061,0,180
2061,1,8
2061,6,240
2061,5,15
2061,4,137
2061,9,142
2061,7,233
2061,8,6
2061,13,240
2061,12,15
2061,11,121
2061,16,158
2061,14,182
2061,15,8
2061,20,0
2061,19,255
2061,18,25
2061,22,31
2062,9,12
2062,10,22
2062,16,28
2062,17,43
2062,22,33
2063,0,85
2063,1,7
2063,4,16
2063,9,126
2063,10,8
2063,13,146
2063,12,1
2063,11,17
2063,16,154
2063,22,35
2064,0,246
2064,1,5
2064,9,252
2064,16,24
2064,17,44
2064,22,37
2065,0,151
2065,1,4
2065,9,122
2065,10,9
2065,16,150
2065,14,104
2065,15,17
2065,18,18
2065,22,39
2066,0,56
2066,1,3
2066,9,248
2066,16,20
2066,17,45
2066,14,28
2066,15,26
2066,22,41
2067,0,217
2067,1,1
2067,9,126
2067,10,8
2067,7,117
2067,8,3
2067,13,240
2067,12,15
2067,11,25
2067,16,126
2067,17,3
2067,14,208
2067,15,34
2067,20,166
2067,19,1
2067,22,43
2068,0,122
2068,1,0
2068,9,252
2068,16,252
2068,22,45
2069,0,27
2069,1,255
2069,9,126
2069,13,146
2069,12,1
2069,11,17
2069,16,122
2069,17,4
2069,22,47
2070,0,188
2070,1,253
2070,9,252
2070,16,248
2070,22,49
2071,0,93
2071,1,252
2071,9,122
2071,10,9
2071,16,118
2071,17,5
2071,22,51
2072,0,254
2072,1,250
2072,9,248
2072,16,244
2072,22,53
2073,0,180
2073,1,8
2073,6,0
2073,5,255
2073,4,25
2073,9,126
2073,10,8
2073,11,16
2073,16,126
2073,17,3
2073,14,180
2073,15,20
2073,20,240
2073,19,0
2073,18,25
2073,22,55
2074,9,252
2074,16,252
2074,22,57
2075,9,122
2075,10,9
2075,16,122
2075,17,4
2075,22,59
2076,9,248
2076,16,248
2076,22,61
2077,0,104
2077,1,17
2077,4,18
2077,9,118
2077,10,10
2077,16,118
2077,17,5
2077,22,63
2078,0,28
2078,1,26
2078,9,244
2078,16,142
2078,17,18
2078,14,102
2078,15,41
2078,20,74
2078,18,112
2078,22,62
2079,0,208
2079,1,34
2079,9,126
2079,10,8
2079,7,130
2079,8,15
2079,13,240
2079,12,0
2079,11,25
2079,16,12
2079,17,19
2079,22,64
2080,0,132
2080,1,43
2080,9,252
2080,16,138
2080,22,62
2081,0,56
2081,1,52
2081,9,122
2081,10,9
2081,16,8
2081,17,20
2081,22,60
2082,0,236
2082,1,60
2082,9,248
2082,16,134
2082,22,58
2083,0,160
2083,1,69
2083,9,118
2083,10,10
2083,16,4
2083,17,21
2083,22,56
2084,0,84
2084,1,78
2084,9,142
2084,10,18
2084,7,3
2084,8,31
2084,13,74
2084,11,112
2084,16,130
2084,22,54
2085,2,0
2085,3,3
2085,0,180
2085,1,8
2085,6,240
2085,5,15
2085,4,25
2085,9,12
2085,10,19
2085,16,0
2085,17,22
2085,22,52
2086,9,126
2086,10,8
2086,7,56
2086,8,8
2086,13,146
2086,12,1
2086,11,17
2086,16,126
2086,22,50
2087,0,85
2087,1,7
2087,4,16
2087,9,252
2087,16,252
2087,22,48
2088,0,246
2088,1,5
2088,9,122
2088,10,9
2088,16,122
2088,17,23
2088,22,46
2089,0,151
2089,1,4
2089,9,248
2089,16,248
2089,22,44
2090,0,56
2090,1,3
2090,9,118
2090,10,10
2090,16,118
2090,17,24
2090,22,42
2091,0,57
2091,1,139
2091,6,0
2091,5,0
2091,4,24
2091,9,126
2091,10,8
2091,7,28
2091,8,4
2091,11,16
2091,16,142
2091,14,180
2091,15,20
2091,18,0
2091,22,40
2092,9,252
2092,16,12
2092,17,25
2092,22,38
2093,9,122
2093,10,9
2093,16,138
2093,22,36
2094,9,248
2094,16,8
2094,17,26
2094,22,34
2095,6,32
2095,4,128
2095,9,118
2095,10,10
2095,16,134
2095,22,32
2096,9,126
2096,10,8
2096,7,91
2096,13,240
2096,12,15
2096,11,25
2096,16,4
2096,17,27
2096,22,30
2097,9,252
2097,16,130
2097,22,31
2098,9,126
2098,13,146
2098,12,1
2098,11,17
2098,16,0
2098,17,28
2098,22,33
2099,9,252
2099,16,126
2099,22,35
2100,9,122
2100,10,9
2100,16,252
2100,22,37
2101,9,248
2101,16,122
2101,17,29
2101,22,39
2102,9,118
2102,10,10
2102,16,248
2102,22,41
2103,9,244
2103,16,118
2103,17,30
2103,22,43
2104,9,114
2104,10,11
2104,16,244
2104,22,45
2105,9,126
2105,10,8
2105,11,16
2105,16,114
2105,17,31
2105,22,47
2106,9,252
2106,16,240
2106,22,49
2107,9,122
2107,10,9
2107,16,110
2107,17,32
2107,22,51
2108,6,160
2108,4,25
2108,9,248
2108,16,236
2108,22,53
2109,9,118
2109,10,10
2109,16,106
2109,17,33
2109,22,55
2110,2,80
2110,3,80
2110,6,16
2110,4,6
2110,9,244
2110,16,232
2110,22,57
2111,9,114
2111,10,11
2111,16,102
2111,17,34
2111,22,59
2112,9,240
2112,16,228
2112,22,61
2113,9,110
2113,10,12
2113,16,98
2113,17,35
2113,22,63
2114,9,126
2114,10,8
2114,7,179
2114,8,20
2114,13,240
2114,12,0
2114,11,25
2114,16,224
2114,22,65
2115,9,252
2115,16,94
2115,17,36
2115,22,67
2116,9,122
2116,10,9
2116,16,220
2116,22,66
2117,9,248
2117,16,90
2117,17,37
2117,22,64
2118,9,118
2118,10,10
2118,16,216
2118,22,62
2119,9,142
2119,10,18
2119,7,101
2119,8,41
2119,13,74
2119,11,112
2119,16,86
2119,17,38
2119,22,60
2120,0,180
2120,1,8
2120,6,0
2120,5,255
2120,4,9
2120,9,12
2120,10,19
2120,16,158
2120,17,39
2120,14,105
2120,15,17
2120,20,240
2120,18,9
2120,22,58
2121,9,138
2121,16,28
2121,17,40
2121,22,56
2122,9,8
2122,10,20
2122,16,154
2122,22,54
2123,9,134
2123,16,24
2123,17,41
2123,22,52
2124,0,104
2124,1,17
2124,4,18
2124,9,4
2124,10,21
2124,16,150
2124,22,50
2125,0,28
2125,1,26
2125,9,130
2125,16,142
2125,17,18
2125,14,208
2125,15,34
2125,20,74
2125,18,112
2125,22,48
2126,0,208
2126,1,34
2126,9,0
2126,10,22
2126,16,12
2126,17,19
2126,22,46
2127,0,132
2127,1,43
2127,9,126
2127,16,138
2127,22,44
2128,0,56
2128,1,52
2128,9,252
2128,16,8
2128,17,20
2128,22,42
2129,0,236
2129,1,60
2129,9,122
2129,10,23
2129,16,134
2129,22,40
2130,0,160
2130,1,69
2130,9,248
2130,16,4
2130,17,21
2130,22,38
2131,0,84
2131,1,78
2131,9,118
2131,10,24
2131,16,130
2131,22,36
2132,2,0
2132,3,3
2132,0,57
2132,1,139
2132,6,160
2132,5,0
2132,4,25
2132,9,244
2132,16,0
2132,17,22
2132,22,34
2133,9,114
2133,10,25
2133,16,126
2133,22,32
2134,2,80
2134,3,80
2134,6,16
2134,4,6
2134,9,240
2134,16,252
2134,22,30
2135,9,110
2135,10,26
2135,16,122
2135,17,23
2135,22,31
2136,9,236
2136,16,248
2136,22,33
2137,9,106
2137,10,27
2137,16,118
2137,17,24
2137,22,35
2138,6,160
2138,4,9
2138,9,142
2138,7,60
2138,8,23
2138,13,240
2138,11,25
2138,16,244
2138,22,37
2139,9,12
2139,10,28
2139,16,114
2139,17,25
2139,22,39
2140,6,16
2140,4,6
2140,9,138
2140,16,240
2140,22,41
2141,9,8
2141,10,29
2141,16,110
2141,17,26
2141,22,43
2142,9,134
2142,16,236
2142,22,45
2143,9,142
2143,10,18
2143,7,119
2143,8,46
2143,13,74
2143,11,112
2143,16,106
2143,17,27
2143,22,47
2144,0,180
2144,1,8
2144,6,98
2144,5,1
2144,4,9
2144,9,12
2144,10,19
2144,16,142
2144,14,180
2144,15,20
2144,20,240
2144,18,25
2144,22,49
2145,9,138
2145,16,12
2145,17,28
2145,22,51
2146,0,85
2146,1,7
2146,4,16
2146,9,8
2146,10,20
2146,16,142
2146,17,16
2146,14,102
2146,15,41
2146,20,74
2146,18,113
2146,22,53
2147,0,246
2147,1,5
2147,9,134
2147,16,12
2147,17,17
2147,22,55
2148,0,151
2148,1,4
2148,9,4
2148,10,21
2148,16,138
2148,22,57
2149,0,56
2149,1,3
2149,9,130
2149,16,8
2149,17,18
2149,22,59
2150,0,217
2150,1,1
2150,9,0
2150,10,22
2150,16,142
2150,18,112
2150,22,61
2151,0,57
2151,1,139
2151,6,0
2151,5,0
2151,4,24
2151,9,126
2151,16,12
2151,17,19
2151,22,63
2152,9,252
2152,16,138
2152,22,65
2153,9,122
2153,10,23
2153,16,8
2153,17,20
2153,22,67
2154,9,248
2154,16,134
2154,22,66
2155,6,32
2155,4,128
2155,9,118
2155,10,24
2155,16,4
2155,17,21
2155,22,64
2156,9,244
2156,16,130
2156,22,62
2157,0,180
2157,1,8
2157,6,240
2157,5,15
2157,4,137
2157,9,142
2157,7,181
2157,8,8
2157,13,240
2157,12,15
2157,11,121
2157,16,142
2157,14,131
2157,15,15
2157,20,240
2157,18,121
2157,22,60
2158,9,12
2158,10,25
2158,16,12
2158,17,22
2158,22,58
2159,0,85
2159,1,7
2159,4,16
2159,9,126
2159,10,8
2159,13,146
2159,12,1
2159,11,17
2159,16,138
2159,22,56
2160,0,246
2160,1,5
2160,9,252
2160,16,8
2160,17,23
2160,22,54
2161,0,151
2161,1,4
2161,9,122
2161,10,9
2161,16,134
2161,22,52
2162,0,56
2162,1,3
2162,9,248
2162,16,142
2162,17,18
2162,14,4
2162,15,31
2162,20,74
2162,18,112
2162,22,50
2163,0,217
2163,1,1
2163,9,126
2163,10,8
2163,7,91
2163,8,4
2163,13,240
2163,12,15
2163,11,25
2163,16,12
2163,17,19
2163,22,64
2164,0,122
2164,1,0
2164,9,252
2164,16,138
2164,22,62
2165,0,27
2165,1,255
2165,9,126
2165,13,146
2165,12,1
2165,11,17
2165,16,8
2165,17,20
2165,22,60
2166,0,188
2166,1,253
2166,9,252
2166,16,134
2166,22,58
2167,0,93
2167,1,252
2167,9,122
2167,10,9
2167,16,4
2167,17,21
2167,22,56
2168,0,254
2168,1,250
2168,9,248
2168,16,130
2168,22,54
2169,0,180
2169,1,8
2169,6,0
2169,5,255
2169,4,25
2169,9,126
2169,10,8
2169,7,181
2169,8,8
2169,13,240
2169,12,0
2169,11,25
2169,16,142
2169,14,195
2169,15,7
2169,20,240
2169,18,121
2169,22,52
2170,9,252
2170,16,12
2170,17,22
2170,22,50
2171,9,122
2171,10,9
2171,16,138
2171,22,48
2172,9,248
2172,16,8
2172,17,23
2172,22,46
2173,0,104
2173,1,17
2173,4,18
2173,9,118
2173,10,10
2173,16,134
2173,22,47
2174,0,28
2174,1,26
2174,9,142
2174,10,18
2174,7,104
2174,8,17
2174,13,74
2174,11,112
2174,16,142
2174,17,18
2174,14,131
2174,15,15
2174,20,74
2174,18,112
2174,22,49
2175,0,208
2175,1,34
2175,9,12
2175,10,19
2175,16,12
2175,17,19
2175,22,51
2176,0,132
2176,1,43
2176,9,126
2176,10,8
2176,7,179
2176,8,20
2176,13,146
2176,12,1
2176,11,17
2176,16,142
2176,17,16
2176,14,61
2176,15,23
2176,18,113
2176,22,53
2177,0,56
2177,1,52
2177,9,252
2177,16,12
2177,17,17
2177,22,55
2178,0,236
2178,1,60
2178,9,122
2178,10,9
2178,16,138
2178,22,57
2179,0,160
2179,1,69
2179,9,248
2179,16,8
2179,17,18
2179,22,59
2180,0,84
2180,1,78
2180,9,118
2180,10,10
2180,16,142
2180,18,112
2180,22,61
2181,2,0
2181,3,3
2181,0,180
2181,1,8
2181,6,240
2181,5,15
2181,4,25
2181,9,126
2181,10,8
2181,7,90
2181,8,10
2181,11,16
2181,16,12
2181,17,19
2181,22,63
2182,9,252
2182,16,138
2182,22,65
2183,0,85
2183,1,7
2183,4,16
2183,9,122
2183,10,9
2183,16,8
2183,17,20
2183,22,67
2184,0,246
2184,1,5
2184,9,248
2184,16,134
2184,22,69
2185,0,151
2185,1,4
2185,9,118
2185,10,10
2185,16,4
2185,17,21
2185,22,71
2186,0,56
2186,1,3
2186,9,244
2186,16,130
2186,22,73
2187,0,57
2187,1,139
2187,6,0
2187,5,0
2187,4,24
2187,9,114
2187,10,11
2187,16,142
2187,14,91
2187,15,10
2187,20,240
2187,18,121
2187,22,75
2188,9,240
2188,16,12
2188,17,22
2188,22,77
2189,9,110
2189,10,12
2189,16,138
2189,22,79
2190,9,236
2190,16,8
2190,17,23
2190,22,81
2191,6,32
2191,4,128
2191,9,106
2191,10,13
2191,16,134
2191,22,83
2192,9,126
2192,10,8
2192,7,225
2192,8,3
2192,13,240
2192,12,15
2192,11,25
2192,16,142
2192,17,18
2192,14,180
2192,15,20
2192,20,74
2192,18,112
2192,22,82
2193,9,252
2193,16,12
2193,17,19
2193,22,80
2194,9,126
2194,13,146
2194,12,1
2194,11,17
2194,16,138
2194,22,78
2195,9,252
2195,16,8
2195,17,20
2195,22,76
2196,9,122
2196,10,9
2196,16,134
2196,22,74
2197,9,248
2197,16,4
2197,17,21
2197,22,72
2198,9,118
2198,10,10
2198,16,130
2198,22,70
2199,9,244
2199,16,0
2199,17,22
2199,22,68
2200,9,114
2200,10,11
2200,16,126
2200,22,66
2201,9,126
2201,10,8
2201,11,16
2201,16,252
2201,22,64
2202,9,252
2202,16,122
2202,17,23
2202,22,62
2203,9,122
2203,10,9
2203,16,248
2203,22,60
2204,6,160
2204,4,25
2204,9,126
2204,10,8
2204,7,179
2204,8,20
2204,13,36
2204,11,25
2204,16,118
2204,17,24
2204,22,58
2205,9,252
2205,16,244
2205,22,56
2206,2,80
2206,3,80
2206,6,16
2206,4,6
2206,9,122
2206,10,9
2206,16,114
2206,17,25
2206,22,54
2207,9,128
2207,10,13
2207,11,64
2207,16,240
2207,22,52
2208,9,0
2208,16,110
2208,17,26
2208,22,50
2209,9,128
2209,10,12
2209,16,236
2209,22,48
2210,9,0
2210,16,106
2210,17,27
2210,22,46
2211,9,128
2211,10,7
2211,7,130
2211,8,15
2211,13,146
2211,11,17
2211,16,232
2211,22,47
2212,9,0
2212,16,102
2212,17,28
2212,22,49
2213,9,128
2213,7,194
2213,8,7
2213,11,16
2213,16,228
2213,22,51
2214,9,0
2214,16,98
2214,17,29
2214,22,53
2215,9,128
2215,10,6
2215,16,224
2215,22,55
2216,0,180
2216,1,8
2216,6,0
2216,5,255
2216,4,9
2216,10,7
2216,7,46
2216,8,2
2216,13,240
2216,12,15
2216,11,25
2216,16,94
2216,17,30
2216,22,57
2217,9,0
2217,16,220
2217,22,59
2218,9,128
2218,13,146
2218,12,1
2218,11,17
2218,16,90
2218,17,31
2218,22,61
2219,9,0
2219,16,216
2219,22,63
2220,0,104
2220,1,17
2220,4,18
2220,9,128
2220,10,6
2220,16,86
2220,17,32
2220,22,65
2221,0,28
2221,1,26
2221,9,0
2221,16,212
2221,22,67
2222,0,208
2222,1,34
2222,9,128
2222,10,7
2222,11,16
2222,16,82
2222,17,33
2222,22,69
2223,0,132
2223,1,43
2223,9,0
2223,16,208
2223,22,71
2224,0,56
2224,1,52
2224,9,128
2224,10,6
2224,16,78
2224,17,34
2224,22,73
2225,0,236
2225,1,60
2225,9,0
2225,16,158
2225,14,91
2225,15,10
2225,18,116
2225,22,75
2226,0,160
2226,1,69
2226,9,128
2226,10,5
2226,16,28
2226,17,35
2226,22,77
2227,0,84
2227,1,78
2227,9,0
2227,16,154
2227,22,79
2228,2,0
2228,3,3
2228,0,57
2228,1,139
2228,6,160
2228,5,0
2228,4,25
2228,9,128
2228,10,7
2228,7,104
2228,8,17
2228,13,36
2228,11,25
2228,16,158
2228,17,36
2228,14,4
2228,15,31
2228,20,36
2228,19,1
2228,18,121
2228,22,81
2229,9,0
2229,16,28
2229,17,37
2229,22,83
2230,2,80
2230,3,80
2230,6,16
2230,4,6
2230,9,128
2230,10,6
2230,16,154
2230,22,82
2231,10,13
2231,11,64
2231,16,128
2231,17,13
2231,18,64
2231,22,80
2232,9,0
2232,16,0
2232,22,78
2233,9,128
2233,10,12
2233,16,128
2233,17,12
2233,22,76
2234,6,160
2234,4,9
2234,9,0
2234,16,0
2234,22,74
2235,9,128
2235,10,11
2235,16,128
2235,17,11
2235,22,72
2236,6,16
2236,4,6
2236,9,0
2236,16,0
2236,22,70
2237,9,128
2237,10,10
2237,16,128
2237,17,10
2237,22,68
2238,9,0
2238,16,0
2238,22,66
2239,9,128
2239,10,9
2239,16,128
2239,17,9
2239,22,64
2240,0,180
2240,1,8
2240,6,98
2240,5,1
2240,4,9
2240,7,3
2240,8,31
2240,11,73
2240,14,102
2240,15,41
2240,18,73
2240,22,62
2241,9,0
2241,16,0
2241,22,60
2242,0,85
2242,1,7
2242,4,16
2242,9,128
2242,10,8
2242,16,128
2242,17,8
2242,22,58
2243,0,246
2243,1,5
2243,9,0
2243,16,0
2243,22,56
2244,0,151
2244,1,4
2244,9,128
2244,10,7
2244,16,128
2244,17,7
2244,22,54
2245,0,56
2245,1,3
2245,9,0
2245,16,0
2245,22,52
2246,0,57
2246,1,139
2246,6,0
2246,5,0
2246,4,24
2246,9,128
2246,10,6
2246,16,128
2246,17,6
2246,22,50
2247,9,0
2247,16,0
2247,22,48
2248,9,128
2248,10,5
2248,16,128
2248,17,5
2248,22,46
2249,9,0
2249,16,0
2249,22,47
2250,6,32
2250,4,128
2250,9,128
2250,10,4
2250,16,128
2250,17,4
2250,22,49
2251,9,0
2251,16,0
2251,22,51
2252,0,180
2252,1,8
2252,6,240
2252,5,15
2252,4,137
2252,9,128
2252,10,9
2252,7,119
2252,8,46
2252,16,128
2252,17,9
2252,14,4
2252,15,31
2252,22,53
2253,9,0
2253,16,0
2253,22,55
2254,0,85
2254,1,7
2254,4,16
2254,9,128
2254,10,8
2254,16,128
2254,17,8
2254,22,57
2255,0,246
2255,1,5
2255,10,13
2255,11,64
2255,17,13
2255,18,64
2255,22,59
2256,0,151
2256,1,4
2256,9,0
2256,16,0
2256,22,61
2257,0,56
2257,1,3
2257,9,128
2257,10,12
2257,16,128
2257,17,12
2257,22,63
2258,0,217
2258,1,1
2258,7,233
2258,8,6
2258,13,240
2258,12,15
2258,11,73
2258,16,0
2258,22,65
2259,0,122
2259,1,0
2259,9,0
2259,16,128
2259,17,11
2259,22,67
2260,0,27
2260,1,255
2260,9,128
2260,10,7
2260,13,146
2260,12,1
2260,11,17
2260,16,0
2260,22,69
2261,0,188
2261,1,253
2261,9,0
2261,16,128
2261,17,10
2261,22,71
2262,0,93
2262,1,252
2262,9,128
2262,10,6
2262,16,0
2262,22,73
2263,0,254
2263,1,250
2263,9,0
2263,16,128
2263,17,9
2263,22,75
2264,0,57
2264,1,139
2264,6,0
2264,5,0
2264,4,24
2264,9,128
2264,10,7
2264,11,16
2264,16,0
2264,22,77
2265,9,0
2265,16,128
2265,17,8
2265,22,79
2266,9,128
2266,10,6
2266,16,0
2266,22,81
2267,9,0
2267,16,128
2267,17,7
2267,22,83
2268,6,32
2268,4,128
2268,9,128
2268,10,5
2268,16,0
2268,22,82
2269,9,0
2269,16,128
2269,17,6
2269,22,80
2270,9,128
2270,10,7
2270,7,60
2270,8,23
2270,13,36
2270,11,25
2270,18,73
2270,22,78
2271,9,0
2271,16,0
2271,22,76
2272,9,128
2272,10,6
2272,16,128
2272,17,5
2272,22,74
2273,9,0
2273,16,0
2273,22,72
2274,9,128
2274,10,5
2274,16,128
2274,17,4
2274,22,70
2275,9,0
2275,16,0
2275,22,68
2276,0,180
2276,1,8
2276,6,0
2276,5,255
2276,4,137
2276,9,128
2276,10,4
2276,16,128
2276,17,3
2276,22,66
2277,9,0
2277,16,0
2277,22,64
2278,9,128
2278,10,3
2278,16,128
2278,17,2
2278,22,62
2279,9,0
2279,16,0
2279,22,60
2280,0,104
2280,1,17
2280,4,18
2280,9,128
2280,10,2
2280,16,128
2280,17,1
2280,22,58
2281,0,28
2281,1,26
2281,9,0
2281,16,0
2281,22,56
2282,2,0
2282,3,3
2282,0,57
2282,1,139
2282,6,160
2282,5,0
2282,4,25
2282,9,128
2282,10,1
2282,16,128
2282,17,0
2282,22,54
2283,9,0
2283,16,0
2283,22,52
2284,2,80
2284,3,80
2284,6,16
2284,4,6
2284,9,128
2284,10,0
2284,16,1
2284,22,50
2285,9,0
2285,16,128
2285,22,48
2286,9,1
2286,16,255
2286,22,46
2287,0,180
2287,1,8
2287,6,240
2287,5,15
2287,4,9
2287,9,127
2287,10,7
2287,7,91
2287,8,4
2287,13,240
2287,12,15
2287,11,73
2287,16,127
2287,17,7
2287,14,102
2287,15,41
2287,20,58
2287,19,0
2287,22,47
2288,9,254
2288,16,254
2288,22,49
2289,0,85
2289,1,7
2289,4,16
2289,9,127
2289,10,8
2289,13,146
2289,12,1
2289,11,17
2289,16,125
2289,17,8
2289,22,51
2290,0,246
2290,1,5
2290,9,254
2290,16,252
2290,22,53
2291,0,151
2291,1,4
2291,9,125
2291,10,9
2291,16,123
2291,17,9
2291,22,55
2292,0,56
2292,1,3
2292,9,252
2292,16,160
2292,17,44
2292,18,32
2292,22,57
2293,0,217
2293,1,1
2293,9,123
2293,10,10
2293,16,32
2293,22,59
2294,0,122
2294,1,0
2294,9,250
2294,16,160
2294,17,43
2294,22,61
2295,0,27
2295,1,255
2295,9,121
2295,10,11
2295,16,32
2295,22,63
2296,0,188
2296,1,253
2296,9,127
2296,10,8
2296,11,16
2296,16,160
2296,17,42
2296,22,65
2297,0,93
2297,1,252
2297,9,254
2297,16,32
2297,22,67
2298,0,254
2298,1,250
2298,9,125
2298,10,9
2298,16,160
2298,17,41
2298,22,69
2299,0,57
2299,1,139
2299,6,160
2299,5,0
2299,4,25
2299,9,252
2299,16,32
2299,22,71
2300,9,123
2300,10,10
2300,16,160
2300,17,40
2300,22,73
2301,6,16
2301,4,6
2301,9,250
2301,16,32
2301,22,75
2302,9,121
2302,10,11
2302,16,160
2302,17,39
2302,22,77
2303,9,248
2303,16,32
2303,22,79
2304,9,119
2304,10,12
2304,16,160
2304,17,38
2304,22,81
2305,9,127
2305,10,8
2305,7,101
2305,8,41
2305,13,36
2305,11,25
2305,16,32
2305,22,83
2306,9,254
2306,16,160
2306,17,37
2306,22,82
2307,9,125
2307,10,9
2307,16,32
2307,22,80
2308,9,128
2308,10,13
2308,11,64
2308,16,160
2308,17,36
2308,22,78
2309,9,0
2309,16,32
2309,22,76
2310,9,128
2310,10,12
2310,16,160
2310,17,35
2310,22,74
2311,0,180
2311,1,8
2311,6,0
2311,5,255
2311,4,9
2311,9,0
2311,16,32
2311,22,72
2312,9,128
2312,10,11
2312,16,160
2312,17,34
2312,22,70
2313,9,0
2313,16,32
2313,22,68
2314,9,128
2314,10,10
2314,16,160
2314,17,33
2314,22,66
2315,0,104
2315,1,17
2315,4,18
2315,9,0
2315,16,32
2315,22,64
2316,0,28
2316,1,26
2316,9,128
2316,10,9
2316,16,160
2316,17,32
2316,22,62
2317,0,208
2317,1,34
2317,7,3
2317,8,31
2317,11,73
2317,16,32
2317,22,60
2318,0,132
2318,1,43
2318,9,0
2318,16,160
2318,17,31
2318,22,58
2319,0,56
2319,1,52
2319,9,128
2319,10,8
2319,16,32
2319,22,56
2320,0,236
2320,1,60
2320,10,13
2320,11,64
2320,16,160
2320,17,30
2320,22,54
2321,0,160
2321,1,69
2321,9,0
2321,16,32
2321,22,52
2322,0,84
2322,1,78
2322,9,128
2322,10,12
2322,16,160
2322,17,29
2322,22,50
2323,2,0
2323,3,3
2323,0,57
2323,1,139
2323,6,160
2323,5,0
2323,4,25
2323,7,179
2323,8,20
2323,11,73
2323,16,32
2323,22,48
2324,9,0
2324,16,160
2324,17,28
2324,22,46
2325,2,80
2325,3,80
2325,6,16
2325,4,6
2325,9,128
2325,10,11
2325,16,32
2325,22,47
2326,10,13
2326,11,64
2326,16,160
2326,17,27
2326,22,49
2327,9,0
2327,16,32
2327,22,51
2328,9,128
2328,10,12
2328,16,160
2328,17,26
2328,22,53
2329,6,160
2329,4,9
2329,9,0
2329,16,32
2329,22,55
2330,9,128
2330,10,11
2330,16,160
2330,17,25
2330,22,57
2331,6,16
2331,4,6
2331,9,0
2331,16,32
2331,22,59
2332,9,128
2332,10,10
2332,16,160
2332,17,24
2332,22,61
2333,9,0
2333,16,32
2333,22,63
2334,9,128
2334,10,9
2334,16,160
2334,17,23
2334,22,65
2335,0,180
2335,1,8
2335,6,98
2335,5,1
2335,4,9
2335,7,3
2335,8,31
