frame,reg,value
2005,22,52
2006,0,122
2006,1,0
2006,16,142
2006,17,16
2006,14,131
2006,15,15
2006,20,74
2006,18,113
2006,22,50
2007,0,27
2007,1,255
2007,16,12
2007,17,17
2007,22,48
2008,0,188
2008,1,253
2008,11,16
2008,16,138
2008,22,46
2009,0,93
2009,1,252
2009,16,8
2009,17,18
2009,22,44
2010,0,254
2010,1,250
2010,16,134
2010,14,185
2010,15,7
2010,18,112
2010,22,42
2011,0,57
2011,1,139
2011,6,160
2011,5,0
2011,4,25
2011,7,208
2011,8,5
2011,13,240
2011,12,0
2011,11,25
2011,16,4
2011,17,19
2011,14,177
2011,22,40
2012,2,80
2012,3,80
2012,6,16
2012,4,23
2012,9,142
2012,10,16
2012,7,158
2012,8,11
2012,13,74
2012,11,113
2012,16,130
2012,14,169
2012,23,254
2012,22,38
2013,4,6
2013,9,12
2013,10,17
2013,16,0
2013,17,20
2013,14,161
2013,22,36
2014,9,138
2014,16,126
2014,14,183
2014,22,34
2015,9,8
2015,10,18
2015,16,252
2015,14,205
2015,22,32
2016,9,134
2016,7,199
2016,8,5
2016,11,112
2016,16,122
2016,17,21
2016,14,227
2016,22,30
2017,9,4
2017,10,19
2017,7,191
2017,16,248
2017,14,249
2017,22,28
2018,9,130
2018,7,183
2018,16,118
2018,17,22
2018,14,227
2018,22,26
2019,9,0
2019,10,20
2019,7,175
2019,16,244
2019,14,205
2019,22,27
2020,9,126
2020,7,197
2020,16,114
2020,17,23
2020,14,119
2020,15,15
2020,18,48
2020,22,29
2021,9,252
2021,7,219
2021,16,240
2021,14,97
2021,22,31
2022,9,122
2022,10,21
2022,7,241
2022,16,110
2022,17,24
2022,14,119
2022,22,33
2023,0,180
2023,1,8
2023,6,0
2023,5,255
2023,4,9
2023,9,248
2023,7,7
2023,8,6
2023,16,236
2023,14,205
2023,15,7
2023,18,16
2023,22,35
2024,2,0
2024,3,3
2024,6,166
2024,5,1
2024,4,65
2024,9,118
2024,10,22
2024,7,241
2024,8,5
2024,16,106
2024,17,25
2024,14,227
2024,22,37
2025,4,128
2025,9,244
2025,7,219
2025,16,232
2025,14,249
2025,22,39
2026,9,114
2026,10,23
2026,7,197
2026,16,102
2026,17,26
2026,14,227
2026,22,41
2027,0,104
2027,1,17
2027,4,18
2027,9,240
2027,7,175
2027,16,228
2027,14,205
2027,22,43
2028,0,28
2028,1,26
2028,9,110
2028,10,24
2028,7,197
2028,16,98
2028,17,27
2028,14,183
2028,22,45
2029,0,208
2029,1,34
2029,9,236
2029,7,219
2029,16,224
2029,14,161
2029,22,64
2030,0,132
2030,1,43
2030,9,106
2030,10,25
2030,7,241
2030,16,94
2030,17,28
2030,14,183
2030,22,62
2031,0,56
2031,1,52
2031,9,232
2031,7,7
2031,8,6
2031,16,220
2031,14,205
2031,22,60
2032,0,236
2032,1,60
2032,9,102
2032,10,26
2032,7,241
2032,8,5
2032,16,90
2032,17,29
2032,14,227
2032,22,58
2033,0,160
2033,1,69
2033,9,228
2033,7,219
2033,16,216
2033,14,249
2033,22,56
2034,0,84
2034,1,78
2034,9,98
2034,10,27
2034,7,197
2034,16,86
2034,17,30
2034,14,227
2034,22,54
2035,0,57
2035,1,139
2035,6,160
2035,5,0
2035,4,25
2035,9,224
2035,7,117
2035,8,3
2035,13,240
2035,12,15
2035,11,121
2035,16,212
2035,14,180
2035,15,20
2035,18,0
2035,22,52
2036,2,80
2036,3,80
2036,6,16
2036,4,23
2036,9,0
2036,10,8
2036,7,233
2036,8,6
2036,13,146
2036,12,1
2036,11,17
2036,16,82
2036,17,31
2036,23,252
2036,22,50
2037,4,6
2037,7,117
2037,8,3
2037,16,208
2037,22,48
2038,16,78
2038,17,32
2038,22,46
2039,16,204
2039,22,44
2040,16,74
2040,17,33
2040,22,42
2041,6,160
2041,4,9
2041,16,200
2041,22,40
2042,6,16
2042,4,23
2042,16,70
2042,17,34
2042,22,38
2043,4,6
2043,16,196
2043,22,36
2044,11,16
2044,16,66
2044,17,35
2044,22,34
2045,16,192
2045,22,32
2046,16,62
2046,17,36
2046,22,30
2047,0,180
2047,1,8
2047,6,98
2047,5,1
2047,4,9
2047,7,181
2047,8,8
2047,13,240
2047,12,0
2047,11,25
2047,16,188
2047,22,28
2048,6,179
2048,4,17
2048,9,142
2048,10,16
2048,7,104
2048,8,17
2048,13,74
2048,11,113
2048,16,58
2048,17,37
2048,23,254
2048,22,26
2049,0,85
2049,1,7
2049,4,16
2049,9,12
2049,10,17
2049,16,184
2049,22,24
2050,0,246
2050,1,5
2050,9,138
2050,16,54
2050,17,38
2050,14,102
2050,15,41
2050,18,48
2050,22,22
2051,0,151
2051,1,4
2051,9,8
2051,10,18
2051,16,180
2051,22,20
2052,0,56
2052,1,3
2052,9,134
2052,7,172
2052,8,8
2052,11,112
2052,16,50
2052,17,39
2052,22,18
2053,0,57
2053,1,139
2053,6,0
2053,5,0
2053,4,24
2053,9,4
2053,10,19
2053,7,164
2053,16,176
2053,14,180
2053,15,20
2053,18,16
2053,22,16
2054,6,32
2054,4,129
2054,9,130
2054,7,156
2054,16,46
2054,17,40
2054,22,14
2055,9,0
2055,10,20
2055,7,148
2055,16,172
2055,22,12
2056,9,126
2056,7,170
2056,16,42
2056,17,41
2056,23,250
2056,22,10
2057,4,128
2057,9,252
2057,7,192
2057,16,168
2057,22,8
2058,9,122
2058,10,21
2058,7,214
2058,16,38
2058,17,42
2058,22,6
2059,0,180
2059,1,8
2059,6,240
2059,5,15
2059,4,137
2059,9,248
2059,7,233
2059,8,6
2059,13,240
2059,12,15
2059,11,121
2059,16,164
2059,14,182
2059,15,8
2059,20,0
2059,19,255
2059,18,25
2059,22,4
2060,6,179
2060,5,1
2060,4,17
2060,9,0
2060,10,8
2060,7,209
2060,8,13
2060,13,146
2060,12,1
2060,11,17
2060,16,0
2060,17,3
2060,20,166
2060,19,1
2060,18,65
2060,23,248
2060,22,2
2061,0,85
2061,1,7
2061,4,16
2061,7,233
2061,8,6
2061,18,128
2062,0,246
2062,1,5
2063,0,151
2063,1,4
2063,14,104
2063,15,17
2063,18,18
2064,0,56
2064,1,3
2064,14,28
2064,15,26
2065,0,217
2065,1,1
2065,7,117
2065,8,3
2065,13,240
2065,12,15
2065,11,25
2065,14,208
2065,15,34
2066,0,122
2066,1,0
2066,7,233
2066,8,6
2066,13,146
2066,12,1
2066,11,17
2066,14,132
2066,15,43
2067,0,27
2067,1,255
2067,7,117
2067,8,3
2067,14,56
2067,15,52
2068,0,188
2068,1,253
2068,14,236
2068,15,60
2069,0,93
2069,1,252
2069,14,160
2069,15,69
2070,0,254
2070,1,250
2070,14,84
2070,15,78
2071,0,180
2071,1,8
2071,6,0
2071,5,255
2071,4,25
2071,11,16
2071,14,180
2071,15,20
2071,20,240
2071,19,0
2071,18,25
2072,2,0
2072,3,3
2072,6,166
2072,5,1
2072,4,65
2072,16,142
2072,17,16
2072,14,102
2072,15,41
2072,20,74
2072,18,113
2072,23,252
2073,4,128
2073,16,12
2073,17,17
2074,16,138
2075,0,104
2075,1,17
2075,4,18
2075,16,8
2075,17,18
2076,0,28
2076,1,26
2076,16,134
2076,14,170
2076,15,20
2076,18,112
2077,0,208
2077,1,34
2077,7,130
2077,8,15
2077,13,240
2077,12,0
2077,11,25
2077,16,4
2077,17,19
2077,14,162
2077,22,64
2078,0,132
2078,1,43
2078,9,142
2078,10,16
2078,7,3
2078,8,31
2078,13,74
2078,11,113
2078,16,130
2078,14,154
2078,23,254
2078,22,62
2079,0,56
2079,1,52
2079,9,12
2079,10,17
2079,16,0
2079,17,20
2079,14,146
2079,22,60
2080,0,236
2080,1,60
2080,9,138
2080,16,126
2080,14,215
2080,15,7
2080,22,58
2081,0,160
2081,1,69
2081,9,8
2081,10,18
2081,16,252
2081,14,237
2081,22,56
2082,0,84
2082,1,78
2082,9,134
2082,7,121
2082,8,15
2082,11,112
2082,16,122
2082,17,21
2082,14,3
2082,15,8
2082,22,54
2083,0,180
2083,1,8
2083,6,240
2083,5,15
2083,4,25
2083,9,4
2083,10,19
2083,7,28
2083,8,4
2083,13,240
2083,12,15
2083,11,121
2083,16,248
2083,14,25
2083,22,52
2084,6,179
2084,5,1
2084,4,17
2084,9,0
2084,10,8
2084,7,56
2084,8,8
2084,13,146
2084,12,1
2084,11,17
2084,16,118
2084,17,22
2084,14,3
2084,23,252
2084,22,50
2085,0,85
2085,1,7
2085,4,16
2085,7,28
2085,8,4
2085,16,244
2085,14,237
2085,15,7
2085,22,48
2086,0,246
2086,1,5
2086,16,114
2086,17,23
2086,14,215
2086,22,46
2087,0,151
2087,1,4
2087,16,240
2087,14,193
2087,22,44
2088,0,56
2088,1,3
2088,16,110
2088,17,24
2088,14,215
2088,22,42
2089,0,57
2089,1,139
2089,6,0
2089,5,0
2089,4,24
2089,11,16
2089,16,236
2089,14,180
2089,15,20
2089,18,0
2089,22,40
2090,6,32
2090,4,129
2090,16,106
2090,17,25
2090,22,38
2091,16,232
2091,22,64
2092,16,102
2092,17,26
2092,14,156
2092,22,62
2093,4,128
2093,16,228
2093,14,134
2093,22,60
2094,0,180
2094,1,8
2094,6,240
2094,5,15
2094,4,137
2094,7,91
2094,13,240
2094,12,15
2094,11,25
2094,16,98
2094,17,27
2094,14,112
2094,22,58
2095,6,179
2095,5,1
2095,4,17
2095,7,181
2095,8,8
2095,13,146
2095,12,1
2095,11,17
2095,16,224
2095,14,90
2095,22,56
2096,0,85
2096,1,7
2096,4,16
2096,7,91
2096,8,4
2096,16,94
2096,17,28
2096,14,112
2096,22,54
2097,0,246
2097,1,5
2097,16,220
2097,14,134
2097,22,52
2098,0,151
2098,1,4
2098,16,90
2098,17,29
2098,14,156
2098,22,50
2099,0,56
2099,1,3
2099,16,216
2099,14,178
2099,22,48
2100,0,217
2100,1,1
2100,16,86
2100,17,30
2100,14,156
2100,22,46
2101,0,122
2101,1,0
2101,16,212
2101,14,134
2101,22,44
2102,0,27
2102,1,255
2102,16,82
2102,17,31
2102,14,112
2102,22,42
2103,0,188
2103,1,253
2103,11,16
2103,16,208
2103,14,90
2103,22,40
2104,0,93
2104,1,252
2104,16,78
2104,17,32
2104,14,112
2104,22,38
2105,0,254
2105,1,250
2105,16,204
2105,14,134
2105,22,36
2106,0,57
2106,1,139
2106,6,160
2106,5,0
2106,4,25
2106,16,74
2106,17,33
2106,14,156
2106,22,34
2107,2,80
2107,3,80
2107,6,16
2107,4,23
2107,16,200
2107,14,178
2107,22,32
2108,4,6
2108,16,70
2108,17,34
2108,14,156
2108,22,30
2109,16,196
2109,14,134
2109,22,28
2110,16,66
2110,17,35
2110,14,112
2110,22,26
2111,16,192
2111,14,90
2111,22,27
2112,7,179
2112,8,20
2112,13,240
2112,12,0
2112,11,25
2112,16,62
2112,17,36
2112,14,112
2112,22,29
2113,9,142
2113,10,16
2113,7,101
2113,8,41
2113,13,74
2113,11,113
2113,16,188
2113,14,134
2113,23,254
2113,22,31
2114,9,12
2114,10,17
2114,16,58
2114,17,37
2114,14,156
2114,22,33
2115,9,138
2115,16,184
2115,14,180
2115,22,35
2116,9,8
2116,10,18
2116,16,54
2116,17,38
2116,14,134
2116,22,37
2117,9,134
2117,7,170
2117,8,20
2117,11,112
2117,16,180
2117,14,112
2117,22,39
2118,0,180
2118,1,8
2118,6,0
2118,5,255
2118,4,9
2118,9,4
2118,10,19
2118,7,162
2118,16,50
2118,17,39
2118,14,105
2118,15,17
2118,20,240
2118,18,9
2118,22,41
2119,2,0
2119,3,3
2119,6,166
2119,5,1
2119,4,65
2119,9,130
2119,7,154
2119,16,142
2119,17,16
2119,14,208
2119,15,34
2119,20,74
2119,18,113
2119,22,43
2120,4,128
2120,9,0
2120,10,20
2120,7,146
2120,16,12
2120,17,17
2120,22,45
2121,9,126
2121,7,168
2121,16,138
2121,22,47
2122,0,104
2122,1,17
2122,4,18
2122,9,252
2122,7,190
2122,16,8
2122,17,18
2122,22,49
2123,0,28
2123,1,26
2123,9,122
2123,10,21
2123,7,212
2123,16,134
2123,14,95
2123,15,17
2123,18,112
2123,22,51
2124,0,208
2124,1,34
2124,9,248
2124,7,234
2124,16,4
2124,17,19
2124,14,87
2124,22,53
2125,0,132
2125,1,43
2125,9,118
2125,10,22
2125,7,212
2125,16,130
2125,14,79
2125,22,55
2126,0,56
2126,1,52
2126,9,244
2126,7,190
2126,16,0
2126,17,20
2126,14,71
2126,22,57
2127,0,236
2127,1,60
2127,9,114
2127,10,23
2127,7,90
2127,8,41
2127,11,48
2127,16,126
2127,14,93
2127,22,59
2128,0,160
2128,1,69
2128,9,240
2128,7,68
2128,16,252
2128,14,115
2128,22,61
2129,0,84
2129,1,78
2129,9,110
2129,10,24
2129,7,90
2129,16,122
2129,17,21
2129,14,137
2129,22,63
2130,0,57
2130,1,139
2130,6,160
2130,5,0
2130,4,25
2130,9,236
2130,7,190
2130,8,20
2130,11,16
2130,16,248
2130,14,159
2130,22,65
2131,2,80
2131,3,80
2131,6,16
2131,4,23
2131,9,106
2131,10,25
2131,7,212
2131,16,118
2131,17,22
2131,14,137
2131,22,67
2132,4,6
2132,9,232
2132,7,234
2132,16,244
2132,14,115
2132,22,69
2133,9,102
2133,10,26
2133,7,212
2133,16,114
2133,17,23
2133,14,196
2133,15,34
2133,18,48
2133,22,71
2134,9,228
2134,7,190
2134,16,240
2134,14,174
2134,22,73
2135,9,98
2135,10,27
2135,7,168
2135,16,110
2135,17,24
2135,14,196
2135,22,75
2136,6,160
2136,4,9
2136,9,224
2136,7,60
2136,8,23
2136,13,240
2136,11,25
2136,16,236
2136,14,115
2136,15,17
2136,18,16
2136,22,77
2137,6,16
2137,4,23
2137,9,142
2137,10,16
2137,7,119
2137,8,46
2137,13,74
2137,11,113
2137,16,106
2137,17,25
2137,14,137
2137,22,79
2138,4,6
2138,9,12
2138,10,17
2138,16,232
2138,14,159
2138,22,81
2139,9,138
2139,16,102
2139,17,26
2139,14,137
2139,22,64
2140,9,8
2140,10,18
2140,16,228
2140,14,115
2140,22,62
2141,9,134
2141,7,51
2141,8,23
2141,11,112
2141,16,98
2141,17,27
2141,14,93
2141,22,60
2142,0,180
2142,1,8
2142,6,98
2142,5,1
2142,4,9
2142,9,4
2142,10,19
2142,7,43
2142,16,224
2142,14,180
2142,15,20
2142,20,240
2142,18,25
2142,22,58
2143,6,179
2143,4,17
2143,9,130
2143,7,35
2143,16,142
2143,17,16
2143,14,102
2143,15,41
2143,20,74
2143,18,113
2143,22,56
2144,0,85
2144,1,7
2144,4,16
2144,9,0
2144,10,20
2144,7,27
2144,16,12
2144,17,17
2144,22,54
2145,0,246
2145,1,5
2145,9,126
2145,7,49
2145,16,138
2145,22,52
2146,0,151
2146,1,4
2146,9,252
2146,7,71
2146,16,8
2146,17,18
2146,22,50
2147,0,56
2147,1,3
2147,9,122
2147,10,21
2147,7,93
2147,16,134
2147,14,170
2147,15,20
2147,18,112
2147,22,48
2148,0,57
2148,1,139
2148,6,0
2148,5,0
2148,4,24
2148,9,248
2148,7,115
2148,16,4
2148,17,19
2148,14,162
2148,22,46
2149,6,32
2149,4,129
2149,9,118
2149,10,22
2149,7,93
2149,16,130
2149,14,154
2149,22,44
2150,9,244
2150,7,71
2150,16,0
2150,17,20
2150,14,146
2150,22,42
2151,9,114
2151,10,23
2151,7,49
2151,16,126
2151,14,168
2151,22,40
2152,4,128
2152,9,240
2152,7,27
2152,16,252
2152,14,190
2152,22,38
2153,9,110
2153,10,24
2153,7,49
2153,16,122
2153,17,21
2153,14,212
2153,22,36
2154,0,180
2154,1,8
2154,6,240
2154,5,15
2154,4,137
2154,9,236
2154,7,181
2154,8,8
2154,13,240
2154,12,15
2154,11,121
2154,16,248
2154,14,131
2154,15,15
2154,20,240
2154,18,121
2154,22,34
2155,6,179
2155,5,1
2155,4,17
2155,9,0
2155,10,8
2155,7,104
2155,8,17
2155,13,146
2155,12,1
2155,11,17
2155,16,142
2155,17,16
2155,14,4
2155,15,31
2155,20,74
2155,18,113
2155,23,252
2155,22,32
2156,0,85
2156,1,7
2156,4,16
2156,7,181
2156,8,8
2156,16,12
2156,17,17
2156,22,30
2157,0,246
2157,1,5
2157,11,16
2157,16,138
2157,22,28
2158,0,151
2158,1,4
2158,16,8
2158,17,18
2158,22,26
2159,0,56
2159,1,3
2159,16,134
2159,14,121
2159,15,15
2159,18,112
2159,22,27
2160,0,217
2160,1,1
2160,7,91
2160,8,4
2160,13,240
2160,12,15
2160,11,25
2160,16,4
2160,17,19
2160,14,113
2160,22,64
2161,0,122
2161,1,0
2161,7,181
2161,8,8
2161,13,146
2161,12,1
2161,11,17
2161,16,130
2161,14,105
2161,22,62
2162,0,27
2162,1,255
2162,7,91
2162,8,4
2162,16,0
2162,17,20
2162,14,97
2162,22,60
2163,0,188
2163,1,253
2163,11,16
2163,16,126
2163,14,119
2163,22,58
2164,0,93
2164,1,252
2164,16,252
2164,14,141
2164,22,56
2165,0,254
2165,1,250
2165,16,122
2165,17,21
2165,14,163
2165,22,54
2166,0,180
2166,1,8
2166,6,0
2166,5,255
2166,4,25
2166,7,181
2166,8,8
2166,13,240
2166,12,0
2166,11,25
2166,16,248
2166,14,195
2166,15,7
2166,20,240
2166,18,121
2166,22,52
2167,2,0
2167,3,3
2167,6,166
2167,5,1
2167,4,65
2167,9,142
2167,10,16
2167,7,104
2167,8,17
2167,13,74
2167,11,113
2167,16,142
2167,17,16
2167,14,131
2167,15,15
2167,20,74
2167,18,113
2167,23,254
2167,22,50
2168,4,128
2168,9,12
2168,10,17
2168,16,12
2168,17,17
2168,22,48
2169,9,138
2169,16,138
2169,22,46
2170,0,104
2170,1,17
2170,4,18
2170,9,8
2170,10,18
2170,16,8
2170,17,18
2170,22,44
2171,0,28
2171,1,26
2171,9,134
2171,7,172
2171,8,8
2171,11,112
2171,16,134
2171,14,185
2171,15,7
2171,18,112
2171,22,42
2172,0,208
2172,1,34
2172,9,4
2172,10,19
2172,7,90
2172,8,10
2172,13,240
2172,12,15
2172,11,121
2172,16,4
2172,17,19
2172,14,159
2172,15,11
2172,20,240
2172,18,121
2172,22,40
2173,0,132
2173,1,43
2173,9,0
2173,10,8
2173,7,179
2173,8,20
2173,13,146
2173,12,1
2173,11,17
2173,16,142
2173,17,16
2173,14,61
2173,15,23
2173,20,74
2173,18,113
2173,23,252
2173,22,38
2174,0,56
2174,1,52
2174,7,90
2174,8,10
2174,16,12
2174,17,17
2174,22,36
2175,0,236
2175,1,60
2175,16,138
2175,22,34
2176,0,160
2176,1,69
2176,16,8
2176,17,18
2176,22,32
2177,0,84
2177,1,78
2177,16,134
2177,14,149
2177,15,11
2177,18,112
2177,22,30
2178,0,180
2178,1,8
2178,6,240
2178,5,15
2178,4,25
2178,11,16
2178,16,4
2178,17,19
2178,14,141
2178,22,28
2179,6,179
2179,5,1
2179,4,17
2179,16,130
2179,14,133
2179,22,26
2180,0,85
2180,1,7
2180,4,16
2180,16,0
2180,17,20
2180,14,125
2180,22,27
2181,0,246
2181,1,5
2181,16,126
2181,14,147
2181,22,29
2182,0,151
2182,1,4
2182,16,252
2182,14,169
2182,22,31
2183,0,56
2183,1,3
2183,16,122
2183,17,21
2183,14,191
2183,22,33
2184,0,57
2184,1,139
2184,6,0
2184,5,0
2184,4,24
2184,16,248
2184,14,91
2184,15,10
2184,20,240
2184,18,121
2184,22,35
2185,6,32
2185,4,129
2185,16,142
2185,17,16
2185,14,180
2185,15,20
2185,20,74
2185,18,113
2185,22,37
2186,16,12
2186,17,17
2186,22,39
2187,16,138
2187,22,41
2188,4,128
2188,16,8
2188,17,18
2188,22,43
2189,0,180
2189,1,8
2189,6,240
2189,5,15
2189,4,137
2189,7,225
2189,8,3
2189,13,240
2189,12,15
2189,11,25
2189,16,134
2189,14,81
2189,15,10
2189,18,112
2189,22,45
2190,6,179
2190,5,1
2190,4,17
2190,7,194
2190,8,7
2190,13,146
2190,12,1
2190,11,17
2190,16,4
2190,17,19
2190,14,73
2190,22,47
2191,0,85
2191,1,7
2191,4,16
2191,7,225
2191,8,3
2191,16,130
2191,14,65
2191,22,49
2192,0,246
2192,1,5
2192,16,0
2192,17,20
2192,14,57
2192,22,51
2193,0,151
2193,1,4
2193,16,126
2193,14,79
2193,22,53
2194,0,56
2194,1,3
2194,16,252
2194,14,101
2194,22,55
2195,0,217
2195,1,1
2195,16,122
2195,17,21
2195,14,123
2195,22,57
2196,0,122
2196,1,0
2196,16,248
2196,14,145
2196,22,59
2197,0,27
2197,1,255
2197,16,118
2197,17,22
2197,14,123
2197,22,61
2198,0,188
2198,1,253
2198,11,16
2198,16,244
2198,14,101
2198,22,63
2199,0,93
2199,1,252
2199,16,114
2199,17,23
2199,14,79
2199,22,62
2200,0,254
2200,1,250
2200,16,240
2200,14,57
2200,22,60
2201,0,57
2201,1,139
2201,6,160
2201,5,0
2201,4,25
2201,7,179
2201,8,20
2201,13,36
2201,11,25
2201,16,110
2201,17,24
2201,14,79
2201,22,58
2202,2,80
2202,3,80
2202,6,16
2202,4,23
2202,9,144
2202,10,15
2202,11,65
2202,16,236
2202,14,101
2202,22,56
2203,4,6
2203,9,16
2203,16,106
2203,17,25
2203,14,123
2203,22,54
2204,9,144
2204,10,14
2204,11,64
2204,16,232
2204,14,145
2204,22,52
2205,9,16
2205,16,102
2205,17,26
2205,14,123
2205,22,50
2206,9,144
2206,10,13
2206,16,228
2206,14,101
2206,22,48
2207,9,16
2207,7,194
2207,8,7
2207,13,240
2207,12,15
2207,11,73
2207,16,98
2207,17,27
2207,14,25
2207,15,19
2207,18,116
2207,22,46
2208,9,0
2208,10,8
2208,7,130
2208,8,15
2208,13,146
2208,12,1
2208,11,17
2208,16,224
2208,14,205
2208,15,27
2208,22,44
2209,7,194
2209,8,7
2209,16,94
2209,17,28
2209,14,129
2209,15,36
2209,22,42
2210,11,16
2210,16,220
2210,14,53
2210,15,45
2210,22,40
2211,16,90
2211,17,29
2211,14,233
2211,15,53
2211,22,38
2212,16,216
2212,14,157
2212,15,62
2212,22,36
2213,0,180
2213,1,8
2213,6,0
2213,5,255
2213,4,9
2213,7,46
2213,8,2
2213,13,240
2213,12,15
2213,11,25
2213,16,86
2213,17,30
2213,14,81
2213,15,71
2213,22,34
2214,2,0
2214,3,3
2214,6,166
2214,5,1
2214,4,65
2214,7,91
2214,8,4
2214,13,146
2214,12,1
2214,11,17
2214,16,212
2214,14,5
2214,15,80
2214,22,32
2215,4,128
2215,7,46
2215,8,2
2215,16,82
2215,17,31
2215,14,185
2215,15,88
2215,22,30
2216,16,208
2216,14,109
2216,15,97
2216,22,28
2217,0,104
2217,1,17
2217,4,18
2217,16,78
2217,17,32
2217,14,33
2217,15,106
2217,22,26
2218,0,28
2218,1,26
2218,16,204
2218,14,213
2218,15,114
2218,22,24
2219,0,208
2219,1,34
2219,11,16
2219,16,74
2219,17,33
2219,14,137
2219,15,123
2219,22,22
2220,0,132
2220,1,43
2220,16,200
2220,14,61
2220,15,132
2220,22,20
2221,0,56
2221,1,52
2221,16,70
2221,17,34
2221,14,241
2221,15,140
2221,22,18
2222,0,236
2222,1,60
2222,16,196
2222,14,91
2222,15,10
2222,22,16
2223,0,160
2223,1,69
2223,16,66
2223,17,35
2223,22,14
2224,0,84
2224,1,78
2224,16,192
2224,22,12
2225,0,57
2225,1,139
2225,6,160
2225,5,0
2225,4,25
2225,7,104
2225,8,17
2225,13,36
2225,11,25
2225,16,62
2225,17,36
2225,14,4
2225,15,31
2225,20,36
2225,19,1
2225,18,121
2225,22,10
2226,2,80
2226,3,80
2226,6,16
2226,4,23
2226,9,144
2226,10,15
2226,11,65
2226,16,144
2226,17,15
2226,18,65
2226,23,248
2226,22,8
2227,4,6
2227,9,16
2227,16,16
2227,22,6
2228,9,144
2228,10,14
2228,11,64
2228,16,144
2228,17,14
2228,18,64
2228,22,4
2229,9,16
2229,16,16
2229,22,2
2230,9,144
2230,10,13
2230,16,144
2230,17,13
2231,6,160
2231,4,9
2231,9,16
2231,16,16
2232,6,16
2232,4,23
2232,9,144
2232,10,12
2232,16,144
2232,17,12
2233,4,6
2233,9,16
2233,16,16
2234,9,144
2234,10,11
2234,16,144
2234,17,11
2235,9,16
2235,16,16
2236,9,144
2236,10,10
2236,16,144
2236,17,10
2237,0,180
2237,1,8
2237,6,98
2237,5,1
2237,4,9
2237,9,16
2237,7,3
2237,8,31
2237,11,73
2237,16,16
2237,14,102
2237,15,41
2237,18,73
2238,6,179
2238,4,17
2238,9,144
2238,10,15
2238,11,65
2238,16,144
2238,17,15
2238,18,65
2239,0,85
2239,1,7
2239,4,16
2239,9,16
2239,16,16
2240,0,246
2240,1,5
2240,9,144
2240,10,14
2240,16,144
2240,17,14
2241,0,151
2241,1,4
2241,9,16
2241,16,16
2242,0,56
2242,1,3
2242,9,144
2242,10,13
2242,16,144
2242,17,13
2243,0,57
2243,1,139
2243,6,0
2243,5,0
2243,4,24
2243,9,16
2243,16,16
2244,6,32
2244,4,129
2244,9,144
2244,10,12
2244,16,144
2244,17,12
2245,9,16
2245,16,16
2246,9,144
2246,10,11
2246,16,144
2246,17,11
2247,4,128
2247,9,16
2247,16,16
2248,9,144
2248,10,10
2248,16,144
2248,17,10
2249,0,180
2249,1,8
2249,6,240
2249,5,15
2249,4,137
2249,9,16
2249,7,119
2249,8,46
2249,11,73
2249,16,16
2249,14,4
2249,15,31
2249,18,73
2250,6,179
2250,5,1
2250,4,17
2250,9,144
2250,10,15
2250,11,65
2250,16,144
2250,17,15
2250,18,65
2251,0,85
2251,1,7
2251,4,16
2251,9,16
2251,16,16
2252,0,246
2252,1,5
2252,9,144
2252,10,14
2252,11,64
2252,16,144
2252,17,14
2252,18,64
2253,0,151
2253,1,4
2253,9,16
2253,16,16
2254,0,56
2254,1,3
2254,9,144
2254,10,13
2254,16,144
2254,17,13
2255,0,217
2255,1,1
2255,9,16
2255,7,233
2255,8,6
2255,13,240
2255,12,15
2255,11,73
2255,16,16
2256,0,122
2256,1,0
2256,9,0
2256,10,8
2256,7,209
2256,8,13
2256,13,146
2256,12,1
2256,11,17
2256,16,144
2256,17,12
2257,0,27
2257,1,255
2257,7,233
2257,8,6
2257,16,16
2258,0,188
2258,1,253
2258,16,144
2258,17,11
2259,0,93
2259,1,252
2259,16,16
2260,0,254
2260,1,250
2260,16,144
2260,17,10
2261,0,57
2261,1,139
2261,6,0
2261,5,0
2261,4,24
2261,11,16
2261,16,16
2262,6,32
2262,4,129
2262,16,144
2262,17,9
2263,16,16
2264,16,144
2264,17,8
2265,4,128
2265,16,16
2266,16,144
2266,17,7
2267,7,60
2267,8,23
2267,13,36
2267,11,25
2267,16,16
2267,18,73
2268,9,144
2268,10,15
2268,11,65
2268,16,144
2268,17,15
2268,18,65
2269,9,16
2269,16,16
2270,9,144
2270,10,14
2270,11,64
2270,16,144
2270,17,14
2270,18,64
2271,9,16
2271,16,16
2272,9,144
2272,10,13
2272,16,144
2272,17,13
2273,0,180
2273,1,8
2273,6,0
2273,5,255
2273,4,137
2273,9,16
2273,16,16
2274,2,0
2274,3,3
2274,6,166
2274,5,1
2274,4,65
2274,9,144
2274,10,12
2274,16,144
2274,17,12
2275,4,128
2275,9,16
2275,16,16
2276,9,144
2276,10,11
2276,16,144
2276,17,11
2277,0,104
2277,1,17
2277,4,18
2277,9,16
2277,16,16
2278,0,28
2278,1,26
2278,9,144
2278,10,10
2278,16,144
2278,17,10
2279,0,57
2279,1,139
2279,6,160
2279,5,0
2279,4,25
2279,9,16
2279,16,16
2280,2,80
2280,3,80
2280,6,16
2280,4,23
2280,9,144
2280,10,9
2280,16,144
2280,17,9
2281,4,6
2281,9,16
2281,16,16
2282,9,144
2282,10,8
2282,16,144
2282,17,8
2283,9,16
2283,16,16
2284,0,180
2284,1,8
